Stock Index,Stock Price
AD517,331.00863603584963
AD518,864.2434853695364
AD519,1005.2197144731048
AD520,772.9651795287715
AD521,1875.8270272594166
AD522,659.7119117008174
AD523,228.91763118640569
AD524,777.0839621881347
AD525,142.89363956809046
AD526,308.8121084817257
AD527,299.56760009604903
AD528,90.2629439984932
AD529,163.15358122095043
AD530,1255.9559611707073
AD531,104.38960672293841
AD532,168.15191518138965
AD533,804.8850786824738
AD534,711.069670297193
AD535,1183.3485361303299
AD536,102.6123647182753
AD537,149.39145194095053
AD538,1071.073059022137
AD539,577.0780716065645
AD540,114.08292112709088
AD541,546.6826392505642
AD542,591.2577408578971
AD543,373.2084375142946
AD544,180.04266636296754
AD545,1585.830050817859
AD546,40.14671418682262
AD547,394.70714447370517
AD548,283.6157581200414
AD549,956.3838448935683
AD550,342.1681800382293
AD551,759.1240414541069
AD552,363.0318527315957
AD553,119.65598043601109
AD554,604.3647282999685
AD555,356.4714709711796
AD556,355.944319018834
AD557,378.6905944194086
AD558,448.75644004320975
AD559,1248.703624072802
AD560,286.43973422026204
AD561,145.3197397738529
AD562,1290.2718709227474
AD563,329.8666907380588
AD564,234.09146477076433
AD565,414.86352222638027
AD566,691.4993453703304
AD567,1214.0006897887629
AD568,454.3700828293049
AD569,221.42535317075576
AD570,903.0080770987686
AD571,1111.7432917404665
AD572,785.2373555071346
AD573,616.4777155452132
AD574,1084.637220991999
AD575,847.8207037263928
AD576,30.834260552284846
AD577,495.10497102297757
AD578,1209.4903663268724
AD579,844.0881152879454
AD580,272.08522411467993
AD581,162.73441802581232
AD582,172.3558558501364
AD583,1548.937057764472
AD584,701.8553035219724
AD585,107.45833248199405
AD586,334.0390644376709
AD587,720.512557545944
AD588,185.0096822571383
AD589,242.78410869511362
AD590,673.3577686751025
AD591,696.8285751777208
AD592,295.5735025848188
AD593,893.4253297150537
AD594,331.68612382346146
AD595,947.8876848354897
AD596,1056.0840032485805
AD597,1713.3241476017981
AD598,1315.3680349717108
AD599,431.0249552868485
AD600,321.37699057755015
AD601,206.69989429261014
AD602,656.1091319264992
AD603,308.42194967521175
AD604,123.329661670223
AD605,617.3583069164333
AD606,946.0921626582697
AD607,157.98888575000635
AD608,461.77836633948584
AD609,664.6441680475095
AD610,32.22444431651394
AD611,531.7337848506648
AD612,905.2403955781552
AD613,821.5277842110403
AD614,633.0129177437117
AD615,262.5403285229613
AD616,369.2661284061101
AD617,484.64640493340045
AD618,99.88214509984027
AD619,377.3984136696676
AD620,839.4258534940797
AD621,747.1367395780901
AD622,75.49331056295405
AD623,984.4556890309443
AD624,946.4038396327983
AD625,457.97892558273116
AD626,416.63042577328497
AD627,723.9877133940337
AD628,268.0027152290479
AD629,615.8362883346887
AD630,416.4293272294346
AD631,506.5906454488473
AD632,146.68097855283256
AD633,99.22205124642058
AD634,69.77068281853666
AD635,179.8672365763596
AD636,397.8155191168387
AD637,197.0911482426749
AD638,484.78846071958554
AD639,468.21612815601515
AD640,188.1732557668782
AD641,705.6496967894008
AD642,615.5183409065913
AD643,572.268398163614
AD644,93.27064694767117
AD645,704.853113593162
AD646,866.5261195840087
AD647,155.62132834528836
AD648,556.1966135371657
AD649,257.0036458284123
AD650,413.0883036666721
AD651,1174.4957892700415
AD652,636.0754430746645
AD653,388.09189379157186
AD654,521.1742591871013
AD655,333.46718633402804
AD656,751.8459733655844
AD657,864.7070283420344
AD658,243.14286336991242
AD659,1402.2290173927108
AD660,259.1279507533023
AD661,1351.4357820744874
AD662,270.67228186101704
AD663,145.55877599360238
AD664,343.43170495405906
AD665,189.1024992885457
AD666,387.93536789937644
AD667,181.5840393184326
AD668,337.07095953306543
AD669,306.53468935992197
AD670,1455.9212833827614
AD671,651.3409853959039
AD672,608.5825371336058
AD673,992.8833837536218
AD674,453.99299873830955
AD675,256.947958898414
AD676,1033.787390335825
AD677,451.2847850825523
AD678,645.9913318976455
AD679,79.71703897188887
AD680,967.9944568937492
AD681,1777.398312883793
AD682,649.9334431859004
AD683,905.5740798745717
AD684,339.4194376095151
AD685,1698.9029316909662
AD686,1286.551533257794
AD687,412.6462685117203
AD688,1709.9902274598128
AD689,407.0852609469302
AD690,408.99113718180814
AD691,1052.913965856615
AD692,358.8027164522269
AD693,72.11767891390177
AD694,63.92899894135302
AD695,710.0804093427452
AD696,859.3795635723252
AD697,254.87465468531408
AD698,733.4505095468736
AD699,756.9283546113784
AD700,126.92495396058199
AD701,967.0340333832405
AD702,974.3673550773442
AD703,562.008340100326
AD704,411.01473115567154
AD705,190.8861434747643
AD706,171.78935776726885
AD707,819.1357063973293
AD708,715.84456157917
AD709,477.4525481596955
AD710,97.37556257847538
AD711,473.54811990429107
AD712,494.068268684603
AD713,166.9557025885566
AD714,25.265335835635234
AD715,240.25159674748915
AD716,627.9053418600702
AD717,229.32357733441287
AD718,497.50368286566675
AD719,1050.3134567283364
AD720,91.34812637514104
AD721,293.4615720875072
AD722,761.4102294035456
AD723,192.30754115551355
AD724,603.1803929290967
AD725,441.2684390402828
AD726,519.3719468393833
AD727,1336.2591338877473
AD728,891.5069436711882
AD729,810.8811638227237
AD730,973.5608504458382
AD731,425.4602995897872
AD732,230.88699707064217
AD733,592.9159158575019
AD734,417.3020764132324
AD735,348.3405527720725
AD736,600.3687516520241
AD737,1265.1174986443177
AD738,374.99880604233795
AD739,854.422650305764
AD740,496.9198462141951
AD741,175.08877312891843
AD742,893.2626752493234
AD743,464.50662817132013
AD744,1378.707491229774
AD745,91.6447063026138
AD746,107.89284780524139
AD747,1263.3327705661789
AD748,948.5547893349559
AD749,660.5389785838896
AD750,294.79215362779587
AD751,1149.3851636945312
AD752,166.3524057529039
AD753,65.43873627075224
AD754,844.0501910424327
AD755,387.6235882586673
AD756,380.03465585957895
AD757,829.656617320067
AD758,754.2723462937795
AD759,714.6493126871497
AD760,84.99251321510066
AD761,1221.8021230351537
AD762,712.1986594773706
AD763,552.0536155334579
AD764,184.38712197271977
AD765,80.13819122515065
AD766,424.60901453310487
AD767,344.0746634953325
AD768,177.06498673220054
AD769,49.619787277990916
AD770,194.40729134041027
AD771,64.24633589488462
AD772,264.98143446983914
AD773,265.81385466668445
AD774,459.76912920975377
AD775,233.49541715097922
AD776,934.286390212036
AD777,604.5770791082172
AD778,625.7166288582274
AD779,673.8854870257369
AD780,779.6866762548817
AD781,482.07905216711174
AD782,561.3886253415124
AD783,507.18222982173756
AD784,502.2148255278196
AD785,72.10019337270964
AD786,336.6990790490924
AD787,350.55774125715635
AD788,296.7214554451822
AD789,820.9096506043414
AD790,215.22258845213656
AD791,1030.2975339961297
AD792,1087.4923524327019
AD793,1785.9608618000434
AD794,457.7790901995256
AD795,1066.4407933150155
AD796,718.9343813191132
AD797,1247.9379431864088
AD798,184.1545795030275
AD799,225.57614940610478
AD800,1447.7174543299352
AD801,1295.3832065086838
AD802,297.0935431172697
AD803,747.7941535018433
AD804,159.50116054999413
AD805,922.1776193039747
AD806,155.50044495299434
AD807,1123.0609310245613
AD808,307.6185348376431
AD809,363.8352791339602
AD810,342.939009530151
AD811,186.98618992791702
AD812,794.078742246046
AD813,510.74034315907716
AD814,1234.566837368087
AD815,277.8099982533759
AD816,1267.2402367656043
AD817,55.102018217092144
AD818,514.8431584969079
AD819,49.15051448097266
AD820,1096.9049640952474
AD821,410.35987699842326
AD822,898.6749984376684
AD823,881.9562853008019
AD824,1043.710127845488
AD825,305.0474515950587
AD826,333.71191016186725
AD827,579.2500356514737
AD828,297.9506907342873
AD829,545.3639144196114
AD830,228.20713526430637
AD831,62.91277904073981
AD832,152.4128972843487
AD833,347.03654779795113
AD834,235.9973827531899
AD835,716.1988217782696
AD836,205.27654265273938
AD837,672.3462538300918
AD838,666.1135343744811
AD839,1629.1669008458484
AD840,371.8823996508259
AD841,415.3606753621021
AD842,266.64007196404447
AD843,691.6792959183214
AD844,918.7628121841121
AD845,565.3911110339294
AD846,544.284486069055
AD847,486.1974857008082
AD848,349.40122514496056
AD849,1086.810869741509
AD850,176.94995566885245
AD851,605.704966090645
AD852,145.0267637545652
AD853,514.7360728978624
AD854,986.6988697142291
AD855,208.94046607603602
AD856,1270.790082829962
AD857,309.7177880806603
AD858,216.24524919078772
AD859,764.5403107914033
AD860,1605.6979797443562
AD861,368.5969598680253
AD862,487.60870776343216
AD863,1310.7493663523053
AD864,76.08497525878362
AD865,639.5986619109525
AD866,975.1994952021927
AD867,187.303305251162
AD868,222.7300826032544
AD869,834.8034963025398
AD870,1363.5708401659924
AD871,558.6215124567063
AD872,440.42431163577766
AD873,158.69235447726416
AD874,580.5537897153968
AD875,159.95520168132023
AD876,91.06514737816241
AD877,1427.137198940822
AD878,349.11130190093087
AD879,444.29743370561744
AD880,779.6237310797841
AD881,166.22543980137667
AD882,585.1391225459757
AD883,1656.3185188166583
AD884,425.9726781017266
AD885,986.1340138559534
AD886,283.2329051256543
AD887,598.6867710147917
AD888,529.8126847788488
AD889,482.13065774863054
AD890,436.13340996228675
AD891,309.72912230834555
AD892,674.7238465266594
AD893,637.4878042605811
AD894,601.3280834265396
AD895,1150.2412520040082
AD896,596.3406008477159
AD897,845.7762927214262
AD898,202.7957108719994
AD899,1052.4081332620628
AD900,455.64926652057517
AD901,185.46300764034083
AD902,402.16688288512034
AD903,422.65562316512325
AD904,133.91870594421158
AD905,1350.7109435800382
AD906,1057.5802708066162
AD907,801.1637770404884
AD908,1484.925461455827
AD909,216.36903018639322
AD910,364.93594773810935
AD911,513.0653465709427
AD912,461.0118349142444
AD913,1369.3730779186876
AD914,926.6070052874818
AD915,680.2769151013645
AD916,82.4637615005499
AD917,342.36426372953804
AD918,246.07356273596142
AD919,663.6674831304347
AD920,334.07290357649777
AD921,72.87178197306407
AD922,912.3813145348466
AD923,1214.3653296582543
AD924,896.2146490809079
AD925,43.46906098291427
AD926,632.9189404776318
AD927,473.8060360389962
AD928,81.49925318533458
AD929,406.14393901748895
AD930,907.2480799535801
AD931,489.0092579443332
AD932,964.5661263232415
AD933,1137.647916168165
AD934,175.59776747362395
AD935,1249.2268608256747
AD936,1407.5773570041863
AD937,256.0322633531463
AD938,138.91445536984997
AD939,492.2780123227902
AD940,636.9306351688929
AD941,1026.6801416956484
AD942,188.44016294224784
AD943,602.5245048711656
AD944,185.9059378623446
AD945,244.4593125310052
AD946,218.66804653012284
AD947,1319.8001949222244
AD948,397.0477189630895
AD949,340.76180311957984
AD950,24.58033228998113
AD951,148.39693424639444
AD952,302.64249078378714
AD953,654.7650515432379
AD954,73.39276640047954
AD955,257.5392761031889
AD956,545.1349402125488
AD957,1362.5400924363605
AD958,264.342835282916
AD959,261.4690237782195
AD960,1456.8301333471097
AD961,824.8330578141176
AD962,443.9613966352134
AD963,644.4922644370823
AD964,486.78379521530854
AD965,629.9456631583314
AD966,807.471928373014
AD967,1102.3565941443258
AD968,403.54252070014473
AD969,515.8421810377956
AD970,287.1305274448321
AD971,312.0649520404915
AD972,215.82440855787905
AD973,1160.4285164757473
AD974,355.85812049985816
AD975,149.19072337621083
AD976,250.4900861163497
AD977,207.28488006769203
AD978,336.40129391589824
AD979,157.3841915296694
AD980,106.75658260751445
AD981,564.2633123240414
AD982,436.6288517969903
AD983,277.85516562433963
AD984,485.80659253321625
AD985,274.52584498154795
AD986,529.9927594921917
AD987,199.85634852237806
AD988,38.4680608555892
AD989,374.4623131793625
AD990,395.244178147805
AD991,1133.8904292268162
AD992,31.725175942858186
AD993,218.00836016007852
AD994,388.65481645168296
AD995,155.1942158176036
AD996,918.0651792786235
AD997,41.738865072378665
AD998,917.7593714503811
AD999,1199.1700516605254
AD1000,92.33722322105149
AD1001,227.9746034267587
AD1002,127.55499578631455
AD1003,485.4705939601975
AD1004,235.56912393531695
AD1005,262.08582581807417
AD1006,350.11758996042755
AD1007,498.867973281034
AD1008,333.52186957765963
AD1009,282.0565938595787
AD1010,1190.3094563292411
AD1011,1499.948097622384
AD1012,264.40020893575115
AD1013,213.27317264344504
AD1014,522.5310176292069
AD1015,608.8607528376341
AD1016,964.1865878307267
AD1017,1020.0681641735143
AD1018,170.22863387082472
AD1019,514.8385375838253
AD1020,452.92375343521525
AD1021,1720.0153458480772
AD1022,448.79539769909843
AD1023,1069.9653768395099
AD1024,1051.7949741737154
AD1025,957.4455554353038
AD1026,781.7399017430919
AD1027,344.53454947400553
AD1028,32.626755039503884
AD1029,968.4474694951876
AD1030,886.092300444788
AD1031,245.5825650615173
AD1032,895.6725074211769
AD1033,1340.983449372723
AD1034,721.7983349901932
AD1035,164.5287941202781
AD1036,1302.8033884346974
AD1037,319.28987341972044
AD1038,1593.025986876515
AD1039,551.0559315342814
AD1040,395.3889942971916
AD1041,464.27617638043654
AD1042,1109.2385529562634
AD1043,1319.1285144858539
AD1044,294.2069580916799
AD1045,953.6151315963732
AD1046,776.6342231033858
AD1047,786.5195744204732
AD1048,245.60874453592658
AD1049,1461.2228113135873
AD1050,51.88254681943652
AD1051,318.67051961465654
AD1052,227.11010580567944
AD1053,177.77963610832018
AD1054,1041.9246522175295
AD1055,480.50116280290655
AD1056,1121.4023570636637
AD1057,1305.9087006385498
AD1058,1150.9499163070316
AD1059,537.7064320711794
AD1060,1724.9278932048726
AD1061,313.93527795200225
AD1062,817.6045674993998
AD1063,532.5776725326598
AD1064,456.47467252562217
AD1065,729.8105533603099
AD1066,1529.6096326669383
AD1067,801.2083042341841
AD1068,91.38773796754167
AD1069,460.6080975116834
AD1070,862.0970544371562
AD1071,648.9656797034407
AD1072,1158.6364164878137
AD1073,993.4877450801206
AD1074,423.574525604561
AD1075,493.0214117183684
AD1076,637.4569532325456
AD1077,864.852319339436
AD1078,1150.0229094823503
AD1079,1240.0717942731842
AD1080,159.86806505360713
AD1081,464.54123950589343
AD1082,1297.027776779741
AD1083,373.53622467511866
AD1084,518.3023877873048
AD1085,431.55753645566983
AD1086,525.7544539254948
AD1087,72.31908583749363
AD1088,698.4811166495113
AD1089,135.73222802502383
AD1090,1177.0675466123173
AD1091,990.8937440275027
AD1092,162.77493917965606
AD1093,1636.193268645297
AD1094,480.7466757536888
AD1095,121.19394371344984
AD1096,234.6850856408396
AD1097,295.14716416519207
AD1098,178.8074639452972
AD1099,513.9064944685498
AD1100,317.0378537303777
AD1101,398.1484994025556
AD1102,327.0817384765275
AD1103,327.41047908768235
AD1104,429.41989802986126
AD1105,546.6987443876803
AD1106,444.16813531055243
AD1107,464.56453658964097
AD1108,526.4372883377966
AD1109,349.49981925573866
AD1110,489.7349301802088
AD1111,435.9510695568397
AD1112,263.7400897336337
AD1113,446.6310302606521
AD1114,444.0627110895406
AD1115,320.10548988583065
AD1116,444.1134383123835
AD1117,435.20171656424475
AD1118,563.0218152678867
AD1119,531.6087002899479
AD1120,372.9089746115599
AD1121,408.96406914418293
AD1122,360.540110707938
AD1123,402.5585970131922
AD1124,550.1881638157349
AD1125,482.96094046773237
AD1126,484.64947426400323
AD1127,424.86790958058333
AD1128,327.5296649574152
AD1129,420.7115318499464
AD1130,373.78233019483736
AD1131,485.33368434352053
AD1132,398.0315214274405
AD1133,511.7361738641622
AD1134,441.17445387076623
AD1135,468.25843671900003
AD1136,355.4875824386138
AD1137,398.4242474734805
AD1138,485.0033930938097
AD1139,487.93557342619005
AD1140,415.60469375062013
AD1141,638.2343528899893
AD1142,399.2749710112547
AD1143,682.8832538010319
AD1144,313.0098729922021
AD1145,416.28709167020656
AD1146,346.7813137933827
AD1147,512.4289529589836
AD1148,374.1261374069338
AD1149,611.4497496235513
AD1150,370.7619591871906
AD1151,495.7270425785264
AD1152,507.38320483123005
AD1153,296.71709445973335
AD1154,328.401179182549
AD1155,393.5571025522956
AD1156,559.5714908259343
AD1157,377.3397812138534
AD1158,395.1615731700956
AD1159,377.0474869122657
AD1160,514.4787882048621
AD1161,289.8031351429919
AD1162,344.68028222089356
AD1163,404.22561701088176
AD1164,554.1659364758616
AD1165,433.1066947924085
AD1166,536.1592892582478
AD1167,509.93583152302836
AD1168,363.3255584150011
AD1169,524.6761334054556
AD1170,498.0254264950877
AD1171,347.4258907161288
AD1172,484.24479935483254
AD1173,381.5014887594188
AD1174,384.13653081399195
AD1175,436.410414871895
AD1176,394.54423580871617
AD1177,463.34338501031056
AD1178,392.31869961982716
AD1179,439.28714787303363
AD1180,516.2005457125396
AD1181,581.2133774556296
AD1182,494.46869046194297
AD1183,470.78827327951024
AD1184,417.64953789880474
AD1185,377.94844572869
AD1186,362.95981197565544
AD1187,535.6967327536915
AD1188,436.86097798686114
AD1189,347.7376581481578
AD1190,378.27339048765276
AD1191,559.243892960649
AD1192,488.72967914550173
AD1193,427.7532452071938
AD1194,397.24481490838235
AD1195,557.1044091754896
AD1196,387.5059788383164
AD1197,358.07754325588445
AD1198,436.0988180833228
AD1199,435.0560339381042
AD1200,462.4205462207811
AD1201,529.1075433185518
AD1202,391.95107032383174
AD1203,533.2543029673029
AD1204,437.57429372925907
AD1205,469.05361711947677
AD1206,437.9327100055414
AD1207,434.8894049349463
AD1208,388.74261879959545
AD1209,329.4571998260993
AD1210,456.1165489768117
AD1211,425.9161756008248
AD1212,491.30780219029066
AD1213,330.1744604366412
AD1214,467.22511281725525
AD1215,506.8459662960376
AD1216,495.6100785999056
AD1217,519.5068698439017
AD1218,408.4452445559139
AD1219,477.2689860965794
AD1220,498.7748951671907
AD1221,440.5494060378233
AD1222,415.5667490714376
AD1223,444.0305899841788
AD1224,436.5329168321552
AD1225,428.3163426340939
AD1226,324.33851580844424
AD1227,484.46913516564626
AD1228,419.5125909036477
AD1229,482.76278220088506
AD1230,444.20107118964296
AD1231,464.87313405194067
AD1232,502.2006341718522
AD1233,479.00322739470454
AD1234,543.5025937563305
AD1235,425.9889794769091
AD1236,510.96180479541516
AD1237,342.7894993923127
AD1238,475.95446533354504
AD1239,557.1252461243268
AD1240,421.7457194419487
AD1241,444.37753251408003
AD1242,342.7019950394252
AD1243,381.4177262134991
AD1244,427.85016931164444
AD1245,435.00978194895185
AD1246,329.2802960361346
AD1247,369.5155197954549
AD1248,384.9493398605256
AD1249,492.99820035196694
AD1250,442.785678116902
AD1251,523.584298645179
AD1252,356.8256100746932
AD1253,503.2352722912349
AD1254,344.9820100464965
AD1255,462.13719071556187
AD1256,629.9526536975593
AD1257,314.20881222133124
AD1258,423.3610418884164
AD1259,403.6585155365539
AD1260,346.98502630061324
AD1261,448.9645713207421
AD1262,384.5771635170702
AD1263,579.4533535062619
AD1264,450.5065310641056
AD1265,413.2352741546842
AD1266,334.08009210731825
AD1267,585.777974673453
AD1268,407.6313310841361
AD1269,404.8222321687424
AD1270,350.92999468034935
AD1271,603.9083669065116
AD1272,394.01117686783465
AD1273,445.348450401691
AD1274,392.94308385419333
AD1275,451.5227073633916
AD1276,477.49927463840214
AD1277,348.7676299394274
AD1278,366.14011418309696
AD1279,420.9485554152164
AD1280,401.64934797745
AD1281,306.91068192329135
AD1282,581.7832065559993
AD1283,466.35649678886097
AD1284,455.92030225160426
AD1285,400.96466838564703
AD1286,380.86417201506936
AD1287,406.18175407088773
AD1288,491.0136070383007
AD1289,459.17638254196436
AD1290,455.5714044757461
AD1291,472.62498278444326
AD1292,406.69516699405636
AD1293,502.7708526279824
AD1294,375.25343412176784
AD1295,365.8475710456568
AD1296,496.0620200157675
AD1297,442.38599265075305
AD1298,355.69458913504394
AD1299,340.9835733311585
AD1300,473.9759578459266
AD1301,569.6640387302217
AD1302,440.5261473432363
AD1303,509.0902042571709
AD1304,569.378396322766
AD1305,294.62180684078305
AD1306,436.4280326037512
AD1307,333.55882094198853
AD1308,492.1891541330268
AD1309,384.2645933670903
AD1310,357.2274738688087
AD1311,454.78879655588213
AD1312,441.7446612537442
AD1313,368.6473801701633
AD1314,618.1231534752116
AD1315,293.2034783742457
AD1316,485.5227569874318
AD1317,412.1376178401323
AD1318,410.72112904710764
AD1319,419.91345980045253
AD1320,340.3501224832976
AD1321,361.0327670825364
AD1322,547.5335594221165
AD1323,454.09461561360854
AD1324,307.3088174049119
AD1325,421.78268549632094
AD1326,368.10014710796946
AD1327,355.6046638014257
AD1328,356.3129498391197
AD1329,435.23072672670565
AD1330,523.4713274626729
AD1331,434.8272221963076
AD1332,423.69941564405104
AD1333,493.5757914212279
AD1334,820.1496222619795
AD1335,583.0637554670856
AD1336,143.15696872172668
AD1337,83.57765315318045
AD1338,112.93113699220442
AD1339,394.5545861783043
AD1340,452.04793939078235
AD1341,1029.2059060614063
AD1342,404.5673661486571
AD1343,507.81822588963894
AD1344,292.79789342817014
AD1345,1269.5618710547262
AD1346,1488.231104949714
AD1347,828.9845752244167
AD1348,204.95747976707978
AD1349,457.7293971538409
AD1350,678.3280279257598
AD1351,252.77870629640873
AD1352,439.94818613125983
AD1353,394.95731953022454
AD1354,49.40112634335888
AD1355,487.6651170943878
AD1356,110.79622784614695
AD1357,113.57106995095624
AD1358,57.5675893281174
AD1359,548.5573602763134
AD1360,175.2486644933219
AD1361,249.52023955698823
AD1362,546.3510491363904
AD1363,409.06299547706624
AD1364,215.5594245585021
AD1365,674.550821638619
AD1366,317.80132823148324
AD1367,574.9564478472321
AD1368,999.020225425213
AD1369,339.1310920183777
AD1370,957.4197343477225
AD1371,367.0714844190772
AD1372,135.89030675492478
AD1373,706.5184404997908
AD1374,114.77344069000237
AD1375,1058.3579189559034
AD1376,446.55076171267814
AD1377,1216.6429072545914
AD1378,1166.5339276313834
AD1379,412.3041522200568
AD1380,145.75508111955648
AD1381,471.3253049875733
AD1382,141.837378265104
AD1383,316.25396191079574
AD1384,1192.027393911478
AD1385,102.93104283163117
AD1386,1869.5764148268604
AD1387,377.15841690937447
AD1388,343.7166174099656
AD1389,625.0755675566783
AD1390,555.0821107653243
AD1391,778.2565159633926
AD1392,516.5101582767338
AD1393,918.9153977301514
AD1394,451.6390856872651
AD1395,1466.7241107226312
AD1396,274.2503092224277
AD1397,261.5500370021341
AD1398,112.87401602821646
AD1399,845.3418726527566
AD1400,1497.7076683420362
AD1401,1100.793042910386
AD1402,347.6299189416404
AD1403,877.383852417407
AD1404,153.30716912791019
AD1405,1315.491644506586
AD1406,260.5194234659386
AD1407,136.37082025714565
AD1408,670.135275798042
AD1409,1478.7489013998318
AD1410,353.2826773245464
AD1411,132.80012604596286
AD1412,763.5972275280348
AD1413,136.13467838405774
AD1414,135.33690314551183
AD1415,168.47451780771914
AD1416,960.1453692435282
AD1417,361.4344808944225
AD1418,1438.1747675747752
AD1419,167.19246941370753
AD1420,345.83443542166447
AD1421,166.63002899670715
AD1422,397.0282042450866
AD1423,881.0388107869996
AD1424,104.9742263039334
AD1425,879.8774378240536
AD1426,688.9427873411825
AD1427,365.16268869271454
AD1428,77.73607693467805
AD1429,1319.2776623628642
AD1430,1372.938588798554
AD1431,1096.5753863302505
AD1432,317.5782675310618
AD1433,1660.2850425100107
AD1434,146.54106378321706
AD1435,1037.0333389858622
AD1436,398.8506359137171
AD1437,610.9654002002854
AD1438,321.96637653498715
AD1439,310.0877133208198
AD1440,57.29126421622872
AD1441,533.8652653443106
AD1442,621.9431911156023
AD1443,570.4617953889391
AD1444,188.6542908772548
AD1445,1888.1945430355033
AD1446,404.5888523093132
AD1447,1460.0186995766633
AD1448,322.24972886233206
AD1449,180.84837866131392
AD1450,71.10099901220623
AD1451,225.63420302898086
AD1452,425.30056468281435
AD1453,186.72527146232594
AD1454,1605.376519613893
AD1455,701.4372337866954
AD1456,203.4730270311923
AD1457,318.0990799613352
AD1458,360.07120591101506
AD1459,193.14193842659216
AD1460,304.53569022767294
AD1461,1566.9049733666975
AD1462,368.33228696609103
AD1463,170.91297416927856
AD1464,899.8891552652125
AD1465,79.37910237132573
AD1466,88.71715452821941
AD1467,131.15253399708033
AD1468,50.30022466805648
AD1469,578.8792904309707
AD1470,566.2099364148565
AD1471,324.47188891349543
AD1472,460.22316282789006
AD1473,28.87585712855769
AD1474,830.8710946538447
AD1475,550.1572377289667
AD1476,1192.1567041107005
AD1477,1027.1200749924258
AD1478,393.21419229142367
AD1479,373.93037805289003
AD1480,1061.0930207073036
AD1481,301.6612347031462
AD1482,177.99155354520036
AD1483,274.28337217671884
AD1484,469.6475532788713
AD1485,157.4650924141303
AD1486,113.01969428888711
AD1487,569.6511077061461
AD1488,688.6987697569923
AD1489,61.62841775400964
AD1490,439.05038069320204
AD1491,327.43119726960236
AD1492,851.0563286722731
AD1493,1178.2593053635587
AD1494,572.1428155549797
AD1495,145.60474039098156
AD1496,1412.7149300148092
AD1497,407.0264836889203
AD1498,102.0035718023066
AD1499,555.8115487107406
AD1500,606.2801626811538
AD1501,114.42074419939672
AD1502,1467.402603613058
AD1503,235.39600725129134
AD1504,759.4248226539237
AD1505,945.6596308866496
AD1506,623.8386682055569
AD1507,628.1710225717316
AD1508,669.2425061258731
AD1509,202.86911768034167
AD1510,951.8897044073111
AD1511,519.141894982765
AD1512,459.95367719026547
AD1513,410.0864067215249
AD1514,986.8190788519917
AD1515,673.653238579385
AD1516,732.2669777973202
AD1517,1748.3395828074958
AD1518,104.28334402745391
AD1519,501.53895645568235
AD1520,394.73554400419147
AD1521,105.21370118958437
AD1522,105.895568860749
AD1523,700.0079547140391
AD1524,558.9459352953999
AD1525,341.4437729187482
AD1526,298.47610189999364
AD1527,539.6516004373136
AD1528,880.537368560445
AD1529,1813.7848046687475
AD1530,319.03354835710445
AD1531,307.7021445346658
AD1532,1292.5601739665447
AD1533,453.5477780266618
AD1534,510.6919981123992
AD1535,579.24277700713
AD1536,421.75407346072615
AD1537,1241.7091329903226
AD1538,59.484127962210444
AD1539,456.7491552269225
AD1540,1335.633852682624
AD1541,807.4279574833338
AD1542,230.76934821928953
AD1543,275.7213505716017
AD1544,67.4016882865374
AD1545,586.9572863097632
AD1546,963.6172959648011
AD1547,254.80948739138762
AD1548,63.268651059142684
AD1549,686.8154369392297
AD1550,641.3748259353015
AD1551,167.41657173966735
AD1552,140.80619687051976
AD1553,555.6756196014774
AD1554,339.3935594874433
AD1555,641.9054346804284
AD1556,83.16325510965746
AD1557,452.0830314311984
AD1558,868.8094205205682
AD1559,155.85710346826238
AD1560,526.7604118204918
AD1561,831.7787722982562
AD1562,1568.5285172327403
AD1563,411.2409887080407
AD1564,580.0153854115963
AD1565,888.250708285658
AD1566,141.38002949292618
AD1567,198.5820879455831
AD1568,1168.7034021108154
AD1569,27.96171895900211
AD1570,1335.9140516775753
AD1571,742.8577769858813
AD1572,948.4958164172091
AD1573,1315.3622756303662
AD1574,194.7994178347959
AD1575,678.0349825156298
AD1576,122.56319750998203
AD1577,100.54027791533137
AD1578,859.197509783258
AD1579,79.28356642244069
AD1580,220.68980228737664
AD1581,508.10232097673014
AD1582,267.14432408063357
AD1583,1630.3631097022717
AD1584,383.14287361801155
AD1585,114.0814359696447
AD1586,197.99773469605543
AD1587,700.9422412640843
AD1588,235.95875825065258
AD1589,310.52639415987517
AD1590,203.79143174260642
AD1591,276.4081878199381
AD1592,1075.707068937221
AD1593,206.2865705845097
AD1594,307.4939073729671
AD1595,176.71086407263428
AD1596,372.6347909831115
AD1597,97.21635850145185
AD1598,410.888869335467
AD1599,425.2258948552562
AD1600,145.35122064154444
AD1601,86.99463596277305
AD1602,422.4202801125339
AD1603,307.0972092416231
AD1604,80.98013915219853
AD1605,322.7506838982932
AD1606,1730.5114069537992
AD1607,499.1237890693673
AD1608,233.36200371440347
AD1609,1271.2580576882756
AD1610,274.479841612842
AD1611,77.47057599321454
AD1612,295.40924511598115
AD1613,851.7969847210384
AD1614,1842.0908048479248
AD1615,1150.5552970909064
AD1616,251.7092529621553
AD1617,256.2348353164502
AD1618,432.91010161965875
AD1619,715.079349420321
AD1620,147.18998965341288
AD1621,168.91918142825847
AD1622,336.90964944503565
AD1623,302.97634440313783
AD1624,982.4303521747596
